home_team,away_team,date,deflections,charges_drawn,screen_assists,loose_balls_recovered,box_outs,pts_off_tov,second_chance_pts,fastbreak_pts,pts_in_paint,distance_run,hocket_assists,total_passes
OKC,BOS,2020-02-09,22,1,27,8,42,28.0,22.0,17.0,74.0,34.510000000000005,4,557
PHI,CHI,2020-02-09,40,1,16,14,33,41.0,39.0,34.0,106.0,36.129999999999995,10,541
WAS,MEM,2020-02-09,28,0,21,16,43,28.0,32.0,31.0,110.0,37.96,6,614
ATL,NYK,2020-02-09,36,2,22,15,34,37.0,42.0,27.0,122.0,43.260000000000005,7,653
HOU,UTA,2020-02-09,26,1,13,13,18,33.0,18.0,15.0,102.0,34.760000000000005,9,524
CLE,LAC,2020-02-09,24,0,29,12,20,37.0,26.0,29.0,114.0,35.78,4,523
POR,MIA,2020-02-09,49,1,28,22,37,33.0,17.0,38.0,62.0,0.0,0,0
ORL,ATL,2020-02-10,26,0,25,8,28,32.0,30.0,29.0,118.0,35.879999999999995,5,553
IND,BKN,2020-02-10,15,0,26,11,43,20.0,21.0,24.0,96.0,35.51,6,586
DET,CHO,2020-02-10,25,3,11,20,33,34.0,36.0,10.0,74.0,34.879999999999995,4,596
TOR,MIN,2020-02-10,42,2,18,20,32,60.0,34.0,45.0,98.0,36.57,7,581
MIL,SAC,2020-02-10,27,2,22,12,34,32.0,27.0,36.0,86.0,38.17,9,586
DAL,UTA,2020-02-10,20,0,19,10,31,33.0,15.0,27.0,88.0,35.510000000000005,10,582
DEN,SAS,2020-02-10,24,0,18,15,29,30.0,26.0,15.0,78.0,35.36,12,591
GSW,MIA,2020-02-10,25,1,20,16,31,29.0,20.0,29.0,80.0,36.75,11,653
LAL,PHO,2020-02-10,24,0,14,17,28,35.0,27.0,37.0,96.0,35.2,6,578
WAS,CHI,2020-02-11,31,4,14,9,24,39.0,34.0,29.0,112.0,37.55,7,605
PHI,LAC,2020-02-11,21,0,28,7,26,15.0,18.0,18.0,94.0,35.09,8,497
NOP,POR,2020-02-11,33,0,20,20,49,39.0,37.0,48.0,126.0,36.83,12,601
OKC,SAS,2020-02-11,31,0,25,11,30,27.0,16.0,10.0,90.0,35.89,3,533
HOU,BOS,2020-02-11,32,2,8,13,33,30.0,20.0,41.0,84.0,34.32,4,489
CLE,ATL,2020-02-12,36,0,12,19,35,44.0,35.0,22.0,112.0,36.39,8,555
ORL,DET,2020-02-12,29,3,24,15,45,38.0,12.0,20.0,90.0,39.61,7,611
IND,MIL,2020-02-12,38,2,26,19,37,51.0,23.0,40.0,96.0,36.56,2,607
BKN,TOR,2020-02-12,19,0,12,13,23,24.0,26.0,33.0,88.0,34.18,7,557
NYK,WAS,2020-02-12,34,0,18,24,40,42.0,32.0,23.0,104.0,37.29,7,620
MIN,CHO,2020-02-12,42,0,16,13,20,28.0,30.0,26.0,98.0,36.95,2,573
MEM,POR,2020-02-12,29,0,20,11,35,31.0,36.0,37.0,108.0,35.55,9,521
DAL,SAC,2020-02-12,21,0,7,8,19,20.0,17.0,36.0,94.0,35.86,7,545
PHO,GSW,2020-02-12,44,1,12,15,26,53.0,18.0,23.0,102.0,36.61,9,618
UTA,MIA,2020-02-12,27,1,26,7,39,30.0,21.0,11.0,94.0,34.95,4,582
DEN,LAL,2020-02-12,30,1,16,13,34,35.0,15.0,21.0,112.0,37.519999999999996,8,639
BOS,LAC,2020-02-13,29,1,29,13,61,29.0,36.0,44.0,110.0,43.18,3,644
NOP,OKC,2020-02-13,33,1,24,16,25,33.0,20.0,29.0,96.0,36.260000000000005,7,620
DET,MIL,2020-02-20,31,1,25,7,37,31.0,26.0,25.0,92.0,35.599999999999994,3,541
ATL,MIA,2020-02-20,25,2,16,19,24,40.0,31.0,27.0,94.0,36.49,8,554
PHI,BKN,2020-02-20,27,0,19,11,29,32.0,34.0,34.0,88.0,38.370000000000005,4,582
CHI,CHO,2020-02-20,37,1,6,11,34,27.0,30.0,20.0,104.0,36.86,8,619
SAC,MEM,2020-02-20,33,1,17,17,40,37.0,21.0,27.0,98.0,37.1,6,580
GSW,HOU,2020-02-20,32,0,13,19,27,48.0,22.0,43.0,96.0,34.84,10,626
WAS,CLE,2020-02-21,38,4,15,16,33,31.0,34.0,13.0,112.0,36.36,5,582
ORL,DAL,2020-02-21,28,1,17,17,25,24.0,24.0,28.0,90.0,35.22,8,519
NYK,IND,2020-02-21,28,2,18,16,43,21.0,28.0,18.0,82.0,35.93,3,584
TOR,PHO,2020-02-21,35,1,7,12,24,42.0,27.0,47.0,98.0,36.28,2,565
MIN,BOS,2020-02-21,38,0,23,12,29,20.0,24.0,29.0,94.0,36.69,6,563
OKC,DEN,2020-02-21,32,0,20,17,22,46.0,24.0,22.0,98.0,34.150000000000006,5,559
UTA,SAS,2020-02-21,28,0,26,16,35,29.0,17.0,27.0,70.0,36.31,6,506
LAL,MEM,2020-02-21,28,2,19,21,36,48.0,37.0,45.0,116.0,36.05,6,574
POR,NOP,2020-02-21,20,0,15,16,30,43.0,40.0,27.0,96.0,35.72,10,587
LAC,SAC,2020-02-22,25,0,21,15,35,38.0,25.0,38.0,92.0,36.32,2,532
CHO,BKN,2020-02-22,27,0,13,14,27,21.0,27.0,32.0,86.0,35.480000000000004,11,587
ATL,DAL,2020-02-22,35,1,10,11,36,32.0,35.0,39.0,116.0,35.81,9,589
MIA,CLE,2020-02-22,36,3,15,13,11,48.0,19.0,33.0,88.0,34.7,5,638
CHI,PHO,2020-02-22,38,3,14,16,29,59.0,38.0,43.0,96.0,37.57,9,572
MIL,PHI,2020-02-22,23,2,16,12,32,34.0,27.0,54.0,82.0,35.91,9,570
UTA,HOU,2020-02-22,24,1,14,9,26,27.0,22.0,29.0,100.0,34.44,5,555
LAL,BOS,2020-02-23,27,0,13,13,39,39.0,26.0,34.0,98.0,35.0,5,525
TOR,IND,2020-02-23,49,1,13,16,34,35.0,27.0,46.0,92.0,36.489999999999995,11,673
DEN,MIN,2020-02-23,33,2,17,15,25,49.0,28.0,37.0,126.0,35.59,3,611
OKC,SAS,2020-02-23,26,1,24,15,29,29.0,31.0,16.0,116.0,36.44,6,534
CHI,WAS,2020-02-23,45,5,17,19,45,49.0,16.0,47.0,90.0,37.33,6,615
GSW,NOP,2020-02-23,29,1,13,10,25,32.0,33.0,40.0,98.0,36.58,9,660
POR,DET,2020-02-23,27,0,27,11,31,29.0,28.0,41.0,80.0,34.400000000000006,3,538
PHI,ATL,2020-02-24,25,1,11,18,38,41.0,38.0,39.0,114.0,36.34,7,558
CLE,MIA,2020-02-24,23,0,23,22,23,40.0,33.0,16.0,94.0,38.74,5,669
WAS,MIL,2020-02-24,25,4,34,23,44,47.0,17.0,28.0,80.0,40.83,9,650
BKN,ORL,2020-02-24,21,1,27,6,46,30.0,24.0,16.0,110.0,35.379999999999995,3,567
HOU,NYK,2020-02-24,42,1,10,22,36,33.0,22.0,41.0,102.0,35.17,6,532
DAL,MIN,2020-02-24,22,0,26,16,41,25.0,36.0,46.0,104.0,36.99,6,549
UTA,PHO,2020-02-24,28,0,19,9,19,47.0,26.0,31.0,106.0,36.2,6,527
LAC,MEM,2020-02-24,31,1,19,13,34,30.0,21.0,41.0,98.0,36.040000000000006,5,580
IND,CHO,2020-02-25,22,0,17,12,37,26.0,23.0,34.0,96.0,37.260000000000005,7,632
TOR,MIL,2020-02-25,35,4,17,14,44,24.0,20.0,25.0,50.0,35.730000000000004,7,571
CHI,OKC,2020-02-25,43,1,22,19,43,34.0,32.0,21.0,96.0,35.93,10,552
DEN,DET,2020-02-25,34,1,18,13,29,33.0,29.0,17.0,92.0,34.43,6,616
POR,BOS,2020-02-25,24,0,30,10,36,35.0,16.0,49.0,80.0,34.7,3,514
LAL,NOP,2020-02-25,38,0,19,16,23,45.0,24.0,65.0,110.0,37.19,2,627
GSW,SAC,2020-02-25,33,1,20,11,23,27.0,15.0,24.0,106.0,36.86,5,652
WAS,BKN,2020-02-26,26,3,21,14,35,36.0,27.0,22.0,74.0,36.75,3,595
CHO,NYK,2020-02-26,28,1,19,20,36,33.0,33.0,15.0,114.0,35.45,9,587
CLE,PHI,2020-02-26,32,0,18,14,44,27.0,15.0,15.0,88.0,34.22,4,551
MIA,MIN,2020-02-26,36,2,21,15,28,48.0,24.0,35.0,110.0,36.93,6,621
ATL,ORL,2020-02-26,22,1,16,14,28,32.0,29.0,31.0,112.0,36.58,10,530
HOU,MEM,2020-02-26,26,4,12,13,36,51.0,37.0,39.0,102.0,35.08,7,548
SAS,DAL,2020-02-26,33,3,10,9,22,45.0,24.0,23.0,80.0,36.17,8,539
PHO,LAC,2020-02-26,30,1,19,16,33,31.0,22.0,14.0,66.0,35.29,4,590
UTA,BOS,2020-02-26,19,0,18,11,48,26.0,43.0,20.0,102.0,33.269999999999996,8,541
PHI,NYK,2020-02-27,17,1,26,16,27,19.0,25.0,9.0,104.0,34.38,5,556
IND,POR,2020-02-27,36,1,23,11,16,30.0,33.0,34.0,98.0,35.46,1,485
OKC,SAC,2020-02-27,27,0,24,18,32,30.0,25.0,8.0,104.0,34.480000000000004,4,551
GSW,LAL,2020-02-27,34,1,27,10,37,32.0,10.0,39.0,100.0,36.56,7,627
ORL,MIN,2020-02-28,32,1,32,15,27,35.0,26.0,13.0,116.0,37.519999999999996,11,597
ATL,BKN,2020-02-28,23,1,24,12,40,31.0,28.0,34.0,92.0,35.44,5,564
TOR,CHO,2020-02-28,27,1,7,19,53,29.0,22.0,46.0,80.0,35.5,4,559
NOP,CLE,2020-02-28,33,4,16,10,29,31.0,30.0,39.0,128.0,35.42,10,601
MIA,DAL,2020-02-28,28,2,22,6,28,17.0,17.0,18.0,70.0,34.45,8,660
MIL,OKC,2020-02-28,19,3,23,8,44,43.0,19.0,33.0,96.0,36.72,7,587
MEM,SAC,2020-02-28,34,0,12,14,23,26.0,17.0,42.0,106.0,36.16,9,577
PHO,DET,2020-02-28,27,0,26,14,33,40.0,24.0,24.0,118.0,35.41,4,538
UTA,WAS,2020-02-28,27,0,20,22,42,26.0,31.0,20.0,96.0,36.3,8,571
LAC,DEN,2020-02-28,29,3,20,15,24,40.0,39.0,25.0,98.0,35.11,10,602
NYK,CHI,2020-02-29,36,0,9,15,36,36.0,51.0,11.0,116.0,35.82,2,577
MIA,BKN,2020-02-29,15,2,22,10,37,13.0,39.0,10.0,92.0,35.36,7,585
ATL,POR,2020-02-29,16,1,19,8,26,44.0,34.0,42.0,100.0,35.06,6,531
CLE,IND,2020-02-29,45,2,30,10,21,32.0,12.0,32.0,122.0,35.120000000000005,8,591
MEM,LAL,2020-02-29,28,3,27,22,31,38.0,28.0,25.0,90.0,34.5,8,599
BOS,HOU,2020-02-29,34,3,6,14,37,29.0,21.0,32.0,94.0,36.879999999999995,5,524
SAS,ORL,2020-02-29,26,1,25,13,17,39.0,15.0,33.0,90.0,36.41,4,568
PHO,GSW,2020-02-29,32,0,12,13,22,32.0,36.0,20.0,92.0,36.43000000000001,10,586
CHO,MIL,2020-03-01,36,2,19,18,47,27.0,29.0,19.0,94.0,35.879999999999995,8,600
MIN,DAL,2020-03-01,33,2,15,13,24,29.0,26.0,29.0,84.0,35.72,9,599
LAC,PHI,2020-03-01,26,2,33,18,36,36.0,29.0,25.0,102.0,35.29,5,527
SAC,DET,2020-03-01,24,0,21,12,35,26.0,26.0,29.0,82.0,35.91,4,559
DEN,TOR,2020-03-01,25,4,10,12,28,39.0,22.0,25.0,116.0,34.51,16,580
NOP,LAL,2020-03-01,28,1,10,11,35,26.0,27.0,55.0,124.0,36.36,6,594
GSW,WAS,2020-03-01,28,1,17,14,21,43.0,21.0,35.0,92.0,37.03,3,591
NYK,HOU,2020-03-02,20,2,11,17,27,38.0,33.0,19.0,100.0,35.35,8,561
ORL,POR,2020-03-02,27,1,36,12,30,17.0,28.0,29.0,72.0,35.239999999999995,6,526
CLE,UTA,2020-03-02,27,1,24,14,48,29.0,24.0,25.0,92.0,34.86,3,576
ATL,MEM,2020-03-02,30,0,12,15,23,31.0,40.0,21.0,96.0,36.7,7,602
MIA,MIL,2020-03-02,21,2,15,9,32,22.0,21.0,13.0,76.0,34.58,7,581
CHI,DAL,2020-03-02,38,2,21,11,36,31.0,33.0,15.0,110.0,35.78,8,575
SAS,IND,2020-03-02,31,2,18,17,28,39.0,12.0,24.0,84.0,34.5,3,574
CHO,SAS,2020-03-03,29,1,12,15,31,33.0,24.0,17.0,84.0,35.43,8,594
BOS,BKN,2020-03-03,24,2,29,17,41,36.0,46.0,19.0,104.0,38.72,4,638
OKC,LAC,2020-03-03,30,1,25,10,13,39.0,13.0,13.0,76.0,34.66,5,513
NOP,MIN,2020-03-03,37,2,20,13,31,41.0,37.0,48.0,140.0,37.32,7,644
DEN,GSW,2020-03-03,27,2,15,10,27,39.0,33.0,16.0,104.0,35.16,5,611
PHO,TOR,2020-03-03,32,0,12,14,18,40.0,19.0,40.0,90.0,36.980000000000004,5,574
LAL,PHI,2020-03-03,38,0,17,14,34,43.0,28.0,48.0,96.0,35.129999999999995,11,601
SAC,WAS,2020-03-03,37,1,14,23,30,44.0,13.0,39.0,110.0,37.55,6,562
CLE,BOS,2020-03-04,29,0,17,19,41,29.0,32.0,20.0,92.0,34.09,4,578
MIL,IND,2020-03-04,30,0,28,14,31,50.0,20.0,51.0,100.0,38.05,5,599
DET,OKC,2020-03-04,27,0,25,11,21,47.0,18.0,16.0,98.0,34.57,7,566
BKN,MEM,2020-03-04,27,1,17,22,52,26.0,31.0,41.0,82.0,34.5,5,584
MIA,ORL,2020-03-04,30,0,17,17,15,33.0,13.0,31.0,88.0,34.56,8,576
NYK,UTA,2020-03-04,20,2,24,14,33,29.0,21.0,9.0,116.0,34.989999999999995,2,597
MIN,CHI,2020-03-04,31,1,22,8,29,41.0,27.0,17.0,90.0,36.0,5,603
DAL,NOP,2020-03-04,21,0,15,10,44,31.0,30.0,21.0,86.0,0.0,0,0
POR,WAS,2020-03-04,34,2,19,17,19,26.0,24.0,33.0,96.0,35.53,1,580
CHO,DEN,2020-03-05,29,0,15,11,24,33.0,31.0,25.0,100.0,35.29,5,626
HOU,LAC,2020-03-05,17,0,11,14,30,33.0,36.0,39.0,98.0,35.42,3,514
SAC,PHI,2020-03-05,21,2,22,18,28,38.0,17.0,27.0,108.0,34.9,8,556
GSW,TOR,2020-03-05,19,1,15,11,33,30.0,21.0,48.0,82.0,37.53,8,630
WAS,ATL,2020-03-06,31,3,14,13,29,36.0,22.0,35.0,94.0,36.290000000000006,4,616
NYK,OKC,2020-03-06,37,0,11,12,28,17.0,35.0,13.0,122.0,34.31,5,550
BKN,SAS,2020-03-06,15,2,25,8,39,19.0,25.0,27.0,114.0,36.83,5,535
CHI,IND,2020-03-06,35,1,14,19,29,46.0,24.0,34.0,104.0,36.68,1,607
NOP,MIA,2020-03-06,31,0,15,10,29,38.0,31.0,39.0,88.0,36.84,9,668
MIN,ORL,2020-03-06,32,1,26,15,26,24.0,22.0,23.0,132.0,36.620000000000005,7,549
BOS,UTA,2020-03-06,28,3,21,13,36,28.0,27.0,24.0,72.0,34.120000000000005,3,583
DAL,MEM,2020-03-06,25,0,26,18,37,38.0,29.0,43.0,98.0,35.14,8,575
PHO,POR,2020-03-06,31,2,17,13,21,46.0,29.0,37.0,90.0,34.95,5,519
LAL,MIL,2020-03-06,28,5,12,13,34,37.0,12.0,47.0,96.0,36.760000000000005,8,545
CHO,HOU,2020-03-07,29,3,8,10,36,45.0,15.0,21.0,80.0,33.93,3,574
DET,UTA,2020-03-07,32,1,16,16,31,23.0,28.0,23.0,114.0,34.83,2,573
CLE,DEN,2020-03-07,39,4,15,21,18,45.0,18.0,28.0,88.0,33.8,9,580
MEM,ATL,2020-03-07,38,1,13,14,45,32.0,30.0,38.0,84.0,36.21,8,595
GSW,PHI,2020-03-07,20,1,28,11,45,27.0,23.0,14.0,112.0,35.26,11,619
POR,SAC,2020-03-07,29,0,14,13,28,31.0,26.0,36.0,86.0,35.37,6,523
BKN,CHI,2020-03-08,28,2,30,16,35,34.0,9.0,25.0,88.0,35.95,1,586
LAC,LAL,2020-03-08,29,4,21,14,56,40.0,31.0,26.0,82.0,34.3,4,491
MIN,NOP,2020-03-08,37,2,14,20,39,44.0,14.0,35.0,124.0,37.629999999999995,8,649
PHO,MIL,2020-03-08,28,1,22,15,26,35.0,23.0,24.0,108.0,36.43,8,547
BOS,OKC,2020-03-08,33,4,22,17,28,36.0,23.0,36.0,54.0,35.07,1,539
DAL,IND,2020-03-08,26,1,28,10,45,13.0,12.0,38.0,108.0,35.9,7,555
WAS,MIA,2020-03-08,36,0,18,21,43,39.0,7.0,18.0,50.0,35.05,6,592
HOU,ORL,2020-03-08,25,1,10,21,39,47.0,31.0,27.0,110.0,35.05,7,511
NYK,DET,2020-03-08,29,0,12,14,42,25.0,26.0,12.0,86.0,34.980000000000004,3,607
CLE,SAS,2020-03-08,28,1,15,14,23,30.0,34.0,26.0,104.0,39.97,5,566
SAC,TOR,2020-03-08,30,1,18,10,32,28.0,19.0,40.0,96.0,0.0,0,0
ATL,CHO,2020-03-09,31,2,27,17,37,25.0,26.0,18.0,108.0,41.64,9,696
DEN,MIL,2020-03-09,23,2,15,13,14,33.0,23.0,32.0,62.0,35.519999999999996,11,604
UTA,TOR,2020-03-09,29,1,18,11,28,32.0,22.0,29.0,74.0,33.59,7,565
IND,BOS,2020-03-10,32,0,20,12,28,29.0,35.0,28.0,104.0,35.13,6,565
WAS,NYK,2020-03-10,37,1,13,14,34,50.0,29.0,19.0,88.0,36.959999999999994,3,611
CHI,CLE,2020-03-10,38,1,20,18,23,52.0,31.0,22.0,122.0,35.1,0,563
SAS,DAL,2020-03-10,22,0,24,16,19,40.0,29.0,31.0,72.0,34.86,9,539
HOU,MIN,2020-03-10,34,2,11,14,32,38.0,14.0,30.0,96.0,34.010000000000005,8,536
MEM,ORL,2020-03-10,33,5,23,11,32,43.0,31.0,27.0,98.0,35.94,5,578
POR,PHO,2020-03-10,30,0,19,15,28,27.0,21.0,27.0,74.0,35.239999999999995,10,482
LAL,BKN,2020-03-10,27,0,13,16,37,34.0,22.0,32.0,78.0,34.48,8,516
GSW,LAC,2020-03-10,19,0,26,5,16,36.0,21.0,27.0,86.0,36.14,11,612
PHI,DET,2020-03-11,33,0,16,19,34,27.0,27.0,24.0,98.0,35.150000000000006,5,558
MIA,CHO,2020-03-11,25,1,9,20,26,37.0,26.0,24.0,82.0,34.41,5,649
ATL,NYK,2020-03-11,35,0,16,20,38,37.0,27.0,41.0,120.0,40.1,12,643
DAL,DEN,2020-03-11,20,1,12,10,19,30.0,20.0,34.0,98.0,34.22,4,548
NOP,UTA,2020-07-30,32,3,29,10,47,34.0,39.0,14.0,104.0,37.04,4,575
LAL,LAC,2020-07-30,20,2,22,8,49,43.0,15.0,17.0,64.0,35.24,2,522
BKN,ORL,2020-07-31,16,0,27,15,45,22.0,20.0,15.0,94.0,36.89,8,591
POR,MEM,2020-07-31,39,1,30,25,43,38.0,31.0,26.0,104.0,39.71,7,620
WAS,PHO,2020-07-31,31,2,24,15,31,47.0,16.0,41.0,98.0,38.14,2,595
MIL,BOS,2020-07-31,23,2,15,23,49,40.0,15.0,34.0,86.0,36.49,1,547
SAS,SAC,2020-07-31,30,5,32,25,27,41.0,23.0,39.0,112.0,37.82,5,565
DAL,HOU,2020-07-31,37,3,9,12,21,30.0,35.0,27.0,108.0,38.400000000000006,12,556
DEN,MIA,2020-08-01,31,2,19,10,40,52.0,26.0,21.0,100.0,35.97,5,642
OKC,UTA,2020-08-01,24,0,20,10,48,37.0,21.0,26.0,96.0,35.11,6,544
LAC,NOP,2020-08-01,23,1,21,10,40,55.0,28.0,8.0,66.0,37.379999999999995,7,619
IND,PHI,2020-08-01,30,2,22,16,16,43.0,37.0,28.0,112.0,36.15,4,549
TOR,LAL,2020-08-01,31,4,10,19,29,32.0,16.0,28.0,74.0,35.0,7,620
BKN,WAS,2020-08-02,25,2,23,19,64,35.0,14.0,24.0,94.0,36.900000000000006,5,620
BOS,POR,2020-08-02,25,0,23,16,43,32.0,25.0,23.0,78.0,34.67,5,543
MEM,SAS,2020-08-02,37,3,22,14,27,35.0,14.0,14.0,92.0,37.25,4,572
ORL,SAC,2020-08-02,38,2,22,14,31,48.0,26.0,23.0,94.0,37.58,7,571
HOU,MIL,2020-08-02,30,4,9,21,32,47.0,37.0,25.0,78.0,35.53,5,502
PHO,DAL,2020-08-02,23,1,18,16,34,17.0,22.0,24.0,100.0,37.03,4,526
MIA,TOR,2020-08-03,35,2,9,15,28,32.0,20.0,28.0,58.0,34.85,10,618
OKC,DEN,2020-08-03,21,0,23,14,27,35.0,22.0,24.0,78.0,38.8,8,637
WAS,IND,2020-08-03,25,0,23,9,24,34.0,29.0,29.0,106.0,36.18,2,606
NOP,MEM,2020-08-03,29,2,12,20,42,28.0,21.0,30.0,90.0,36.519999999999996,7,635
PHI,SAS,2020-08-03,24,3,23,19,40,29.0,34.0,16.0,98.0,37.18,9,543
UTA,LAL,2020-08-03,32,0,17,15,56,38.0,18.0,28.0,102.0,35.769999999999996,7,594
MIL,BKN,2020-08-04,19,2,17,9,29,34.0,18.0,38.0,80.0,36.730000000000004,9,644
SAC,DAL,2020-08-04,22,0,14,6,46,23.0,33.0,12.0,78.0,39.89,5,616
LAC,PHO,2020-08-04,23,1,23,8,26,17.0,22.0,22.0,84.0,36.0,2,538
IND,ORL,2020-08-04,21,2,13,4,35,35.0,18.0,26.0,96.0,35.58,9,549
MIA,BOS,2020-08-04,31,3,14,21,37,36.0,43.0,7.0,82.0,35.25,6,596
POR,HOU,2020-08-04,33,1,7,13,41,20.0,22.0,25.0,72.0,33.94,6,496
UTA,MEM,2020-08-05,19,2,22,10,40,38.0,27.0,11.0,92.0,36.849999999999994,3,605
SAS,DEN,2020-08-05,21,2,14,11,31,32.0,34.0,18.0,112.0,37.09,7,603
WAS,PHI,2020-08-05,28,0,18,20,38,23.0,19.0,16.0,82.0,36.46,6,560
LAL,OKC,2020-08-05,32,1,15,21,37,30.0,17.0,31.0,90.0,35.620000000000005,2,512
ORL,TOR,2020-08-05,29,2,12,14,41,21.0,13.0,29.0,90.0,36.14,11,628
BOS,BKN,2020-08-05,29,2,25,19,43,34.0,23.0,24.0,120.0,36.57,8,564
SAC,NOP,2020-08-06,23,2,36,14,35,35.0,30.0,6.0,110.0,37.129999999999995,2,606
PHO,IND,2020-08-06,30,0,18,13,32,36.0,13.0,23.0,96.0,36.55,6,562
MIL,MIA,2020-08-06,22,1,17,10,24,53.0,18.0,31.0,58.0,36.83,3,610
DAL,LAC,2020-08-06,25,0,29,19,39,13.0,32.0,5.0,94.0,35.0,8,533
DEN,POR,2020-08-06,29,0,10,9,31,38.0,18.0,11.0,84.0,34.05,6,542
HOU,LAL,2020-08-06,41,2,5,8,35,53.0,27.0,22.0,88.0,34.769999999999996,8,563
SAS,UTA,2020-08-07,27,1,22,20,34,26.0,12.0,19.0,98.0,37.629999999999995,3,540
MEM,OKC,2020-08-07,27,2,24,14,36,26.0,28.0,16.0,92.0,35.04,6,575
BKN,SAC,2020-08-07,24,1,28,16,28,32.0,28.0,10.0,78.0,36.349999999999994,4,592
PHI,ORL,2020-08-07,25,2,28,16,47,15.0,34.0,18.0,102.0,35.57,5,518
NOP,WAS,2020-08-07,43,1,20,9,31,40.0,26.0,43.0,92.0,37.84,10,645
TOR,BOS,2020-08-07,38,2,17,9,32,37.0,21.0,32.0,104.0,36.09,8,619
POR,LAC,2020-08-08,24,3,29,14,40,29.0,35.0,14.0,84.0,34.510000000000005,10,533
DEN,UTA,2020-08-08,24,2,27,18,63,38.0,32.0,28.0,108.0,42.55,9,729
IND,LAL,2020-08-08,33,1,24,10,29,41.0,30.0,37.0,106.0,35.57,7,574
MIA,PHO,2020-08-08,26,3,20,12,43,25.0,27.0,34.0,106.0,36.72,5,606
DAL,MIL,2020-08-08,16,1,19,19,40,25.0,28.0,35.0,102.0,39.43000000000001,6,620
OKC,WAS,2020-08-09,26,0,11,11,34,29.0,30.0,23.0,90.0,35.79,4,658
TOR,MEM,2020-08-09,33,4,13,21,33,42.0,23.0,19.0,74.0,36.040000000000006,5,626
NOP,SAS,2020-08-09,26,3,26,21,36,51.0,42.0,26.0,90.0,38.28,10,577
BOS,ORL,2020-08-09,30,0,20,11,25,39.0,34.0,28.0,98.0,40.04,2,641
POR,PHI,2020-08-09,35,0,29,11,40,23.0,31.0,18.0,106.0,35.4,5,466
SAC,HOU,2020-08-09,32,2,10,18,25,36.0,11.0,20.0,108.0,36.75,5,558
LAC,BKN,2020-08-09,30,1,12,9,38,33.0,30.0,33.0,96.0,35.9,9,585
PHO,OKC,2020-08-10,40,4,12,14,33,44.0,27.0,36.0,72.0,36.43,7,548
UTA,DAL,2020-08-10,21,0,29,7,30,32.0,30.0,17.0,86.0,35.9,6,629
MIL,TOR,2020-08-10,28,1,24,20,47,39.0,31.0,18.0,76.0,37.239999999999995,8,629
MIA,IND,2020-08-10,26,1,18,22,25,30.0,41.0,24.0,96.0,36.11,6,551
LAL,DEN,2020-08-10,23,0,15,12,33,35.0,34.0,25.0,110.0,33.71,8,589
ORL,BKN,2020-08-11,28,1,15,8,31,31.0,20.0,27.0,80.0,36.67,6,530
SAS,HOU,2020-08-11,31,3,12,12,23,56.0,21.0,26.0,90.0,37.24,10,546
PHI,PHO,2020-08-11,15,0,27,8,33,30.0,30.0,18.0,120.0,35.19,4,516
MEM,BOS,2020-08-11,24,0,14,23,29,22.0,29.0,20.0,84.0,35.370000000000005,4,601
DAL,POR,2020-08-11,26,0,28,10,47,31.0,22.0,17.0,86.0,35.41,4,519
WAS,MIL,2020-08-11,18,2,21,11,43,26.0,24.0,23.0,86.0,37.78,5,659
SAC,NOP,2020-08-11,29,2,15,6,13,37.0,24.0,20.0,116.0,36.0,6,631
HOU,IND,2020-08-12,26,4,5,14,22,45.0,31.0,23.0,78.0,35.980000000000004,6,518
PHI,TOR,2020-08-12,26,0,16,21,57,27.0,25.0,25.0,76.0,37.31,6,597
OKC,MIA,2020-08-12,32,1,20,16,35,31.0,28.0,19.0,78.0,36.480000000000004,10,586
DEN,LAC,2020-08-12,30,0,17,10,24,29.0,26.0,21.0,94.0,35.6,9,575
